# packages in environment at /home/ubuntu/miniconda3/envs/cuda_kreol:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
abseil-cpp                20211102.0           hd4dd3e8_0  
aiohttp                   3.8.3            py37h5eee18b_0  
aiosignal                 1.2.0              pyhd3eb1b0_0  
arrow-cpp                 8.0.0            py37h60b952e_1  
async-timeout             4.0.2            py37h06a4308_0  
asynctest                 0.13.0                     py_0  
attrs                     22.1.0           py37h06a4308_0  
aws-c-common              0.4.57               he6710b0_1  
aws-c-event-stream        0.1.6                h2531618_5  
aws-checksums             0.1.9                he6710b0_0  
aws-sdk-cpp               1.8.185              hce553d0_0  
backcall                  0.2.0              pyhd3eb1b0_0  
blas                      1.0                         mkl  
boost-cpp                 1.82.0               hdb19cb5_2  
bottleneck                1.3.5            py37h7deecbd_0  
brotlipy                  0.7.0           py37h27cfd23_1003  
bzip2                     1.0.8                h7b6447c_0  
c-ares                    1.19.1               h5eee18b_0  
ca-certificates           2023.12.12           h06a4308_0  
certifi                   2022.12.7        py37h06a4308_0  
cffi                      1.15.1           py37h5eee18b_3  
charset-normalizer        2.0.4              pyhd3eb1b0_0  
cryptography              39.0.1           py37h9ce1e76_0  
cudatoolkit               9.0                  h13b8566_0  
cudnn                     7.6.5                 cuda9.0_0  
datasets                  2.6.1            py37h06a4308_0  
debugpy                   1.5.1            py37h295c915_0  
decorator                 5.1.1              pyhd3eb1b0_0  
dill                      0.3.6            py37h06a4308_0  
entrypoints               0.4              py37h06a4308_0  
filelock                  3.9.0            py37h06a4308_0  
flit-core                 3.6.0              pyhd3eb1b0_0  
frozenlist                1.3.3            py37h5eee18b_0  
fsspec                    2022.11.0        py37h06a4308_0  
gflags                    2.2.2                h6a678d5_1  
glog                      0.5.0                h6a678d5_1  
grpc-cpp                  1.46.1               h33aed49_1  
huggingface_hub           0.10.1           py37h06a4308_0  
icu                       73.1                 h6a678d5_0  
idna                      3.4              py37h06a4308_0  
importlib-metadata        4.11.3           py37h06a4308_0  
intel-openmp              2021.4.0          h06a4308_3561  
ipykernel                 6.15.2           py37h06a4308_0  
ipython                   7.31.1           py37h06a4308_1  
jedi                      0.18.1           py37h06a4308_1  
jupyter_client            7.4.9            py37h06a4308_0  
jupyter_core              4.11.2           py37h06a4308_0  
krb5                      1.20.1               h568e23c_1  
ld_impl_linux-64          2.38                 h1181459_1  
libboost                  1.82.0               h109eef0_2  
libbrotlicommon           1.0.9                h5eee18b_7  
libbrotlidec              1.0.9                h5eee18b_7  
libbrotlienc              1.0.9                h5eee18b_7  
libcurl                   8.2.1                h91b91d3_0  
libedit                   3.1.20230828         h5eee18b_0  
libev                     4.33                 h7f8727e_1  
libevent                  2.1.12               h8f2d780_0  
libffi                    3.4.4                h6a678d5_0  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libnghttp2                1.52.0               ha637b67_1  
libprotobuf               3.20.3               he621ea3_0  
libsodium                 1.0.18               h7b6447c_0  
libssh2                   1.10.0               h37d81fd_2  
libstdcxx-ng              11.2.0               h1234567_1  
libthrift                 0.15.0               h0d84882_2  
lz4-c                     1.9.4                h6a678d5_0  
matplotlib-inline         0.1.6            py37h06a4308_0  
mkl                       2020.2                      256  
mkl-service               2.3.0            py37he8ac12f_0  
mkl_fft                   1.3.0            py37h54f3939_0  
mkl_random                1.1.1            py37h0573a6f_0  
multidict                 6.0.2            py37h5eee18b_0  
multiprocess              0.70.14          py37h06a4308_0  
ncurses                   6.4                  h6a678d5_0  
nest-asyncio              1.5.6            py37h06a4308_0  
ninja                     1.10.2               h06a4308_5  
ninja-base                1.10.2               hd09550d_5  
numexpr                   2.7.3            py37hb2eb853_0  
numpy                     1.19.2           py37h54aff64_0  
numpy-base                1.19.2           py37hfa32c7d_0  
openssl                   1.1.1w               h7f8727e_0  
orc                       1.7.4                hb3bc3d3_1  
packaging                 22.0             py37h06a4308_0  
pandas                    1.3.5            py37h8c16a72_0  
parso                     0.8.3              pyhd3eb1b0_0  
pexpect                   4.8.0              pyhd3eb1b0_3  
pickleshare               0.7.5           pyhd3eb1b0_1003  
pip                       22.3.1           py37h06a4308_0  
prompt-toolkit            3.0.36           py37h06a4308_0  
psutil                    5.9.0            py37h5eee18b_0  
ptyprocess                0.7.0              pyhd3eb1b0_2  
pyarrow                   8.0.0            py37h992f0b0_0  
pycparser                 2.21               pyhd3eb1b0_0  
pygments                  2.11.2             pyhd3eb1b0_0  
pyopenssl                 23.0.0           py37h06a4308_0  
pysocks                   1.7.1                    py37_1  
python                    3.7.16               h7a1cb2a_0  
python-dateutil           2.8.2              pyhd3eb1b0_0  
python-xxhash             2.0.2            py37h5eee18b_1  
pytorch                   1.1.0           cuda90py37h8b0c50b_0  
pytz                      2022.7           py37h06a4308_0  
pyyaml                    6.0              py37h5eee18b_1  
pyzmq                     23.2.0           py37h6a678d5_0  
re2                       2022.04.01           h295c915_0  
readline                  8.2                  h5eee18b_0  
regex                     2022.7.9         py37h5eee18b_0  
requests                  2.28.1           py37h06a4308_0  
responses                 0.13.3             pyhd3eb1b0_0  
sentencepiece             0.2.0                    pypi_0    pypi
setuptools                65.6.3           py37h06a4308_0  
six                       1.16.0             pyhd3eb1b0_1  
snappy                    1.1.10               h6a678d5_1  
sqlite                    3.41.2               h5eee18b_0  
tk                        8.6.12               h1ccaba5_0  
tokenizers                0.11.4           py37h3dcd8bd_1  
tornado                   6.2              py37h5eee18b_0  
tqdm                      4.64.1           py37h06a4308_0  
traitlets                 5.7.1            py37h06a4308_0  
transformers              4.24.0           py37h06a4308_0  
typing-extensions         4.4.0            py37h06a4308_0  
typing_extensions         4.4.0            py37h06a4308_0  
urllib3                   1.26.14          py37h06a4308_0  
utf8proc                  2.6.1                h5eee18b_1  
wcwidth                   0.2.5              pyhd3eb1b0_0  
wheel                     0.38.4           py37h06a4308_0  
xxhash                    0.8.0                h7f8727e_3  
xz                        5.4.5                h5eee18b_0  
yaml                      0.2.5                h7b6447c_0  
yarl                      1.8.1            py37h5eee18b_0  
zeromq                    4.3.5                h6a678d5_0  
zipp                      3.11.0           py37h06a4308_0  
zlib                      1.2.13               h5eee18b_0  
zstd                      1.5.5                hc292b87_0  
